KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [mans, sires, hailed, falls, tin, coy, core, dipped, dubbed, bale, shier, find, sue, sicker, tales]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [shift, tipped, gale, jailed, rocket, mane, fins, fit, soy, games, rim, gamma, cores, sure, finned]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 4, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1130.578, 3014.0503, 1803.0461, 2871.7183, 2010.7812, 1653.6613, 1283.5537, 861.96606, 1062.7987, 1685.9452, 981.2551, 1766.081, 1178.3589, 1008.8857, 1207.1042]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1130.578, 3014.0503, 1803.0461, 2871.7183, 2010.7812, 1653.6613, 1283.5537, 861.96606, 1062.7987, 1685.9452, 981.2551, 1766.081, 1178.3589, 1008.8857, 1207.1042]
TIME_DURATION_TOUCH_ONLY: [3.9034748, 7.2887278, 3.5712178, 5.6594176, 7.1298404, 5.9229393, 3.675186, 2.32901, 3.1873846, 3.3481128, 2.031051, 4.6211057, 3.8276546, 1.9041556, 3.9231126]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.9034748, 7.2887278, 3.5712178, 5.6594176, 7.1298404, 5.9229393, 3.675186, 2.32901, 3.1873846, 3.3481128, 2.031051, 4.6211057, 3.8276546, 1.9041556, 3.9231126]
AVERAGE_HAND_VELOCITY: [5.0747113, 6.5932364, 8.371403, 6.641582, 5.0719624, 4.60334, 6.0459094, 5.7775264, 5.2312827, 8.297773, 8.364719, 6.2988887, 5.2007184, 8.434703, 5.4591956]
AVERAGE_PIXEL_VELOCITY: [289.72144, 414.80695, 502.74066, 420.19052, 282.42233, 279.28113, 349.9341, 371.80057, 333.74847, 502.9474, 486.8742, 381.0389, 308.622, 526.13116, 308.0713]
REACTION_TIME_FIRST_PRESSED: [2.261396, 0.8835229, 2.6010375, 5.6855845, 1.6005062, 2.2174566, 1.5838518, 1.6172519, 1.7672902, 2.1841981, 1.8840178, 1.2670792, 1.7006136, 1.5338616, 1.3504521]
REACTION_TIME_FIRST_TOUCH: [2.261396, 0.8835229, 2.6010375, 1.9005983, 1.6005062, 2.2174566, 1.5838518, 1.6172519, 1.7672902, 2.1841981, 1.8840178, 1.2670792, 1.7006136, 1.5338616, 1.3504521]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.8340641, 0.0, 1.6006632, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [12.296737, 8.23189, 10.080595, 10.601798, 8.415336, 6.0780635, 9.7954235, 10.304808, 7.5296845, 14.336435, 11.816543, 10.387125, 12.540317, 18.90602, 15.293979]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [12.296737, 8.23189, 10.080595, 10.601798, 8.415336, 6.0780635, 9.7954235, 10.304808, 7.5296845, 14.336435, 11.816543, 10.387125, 12.540317, 18.90602, 15.293979]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.732565, 8.810302, 7.776736, 6.346407, 8.247096, 5.896519, 9.127145, 9.122558, 7.2658653, 10.845378, 9.195242, 10.189898, 10.853309, 13.9615345, 13.653003]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.732565, 8.810302, 7.776736, 6.346407, 8.247096, 5.896519, 9.127145, 9.122558, 7.2658653, 10.845378, 9.195242, 10.189898, 10.853309, 13.9615345, 13.653003]
ERROR_RATE_KSPC: [1.0, 1.6666666, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.6666666, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 20.0, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 25.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 25.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 20.0, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [435.2517, 471.82233, 439.0869, 495.68842, 435.36768, 439.05493, 437.77, 434.73886, 435.47995, 435.14102, 434.5871, 435.07812, 436.55798, 435.49872, 437.4307]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [435.2517, 471.82233, 439.0869, 495.68842, 435.36768, 439.05493, 437.77, 434.73886, 435.47995, 435.14102, 434.5871, 435.07812, 436.55798, 435.49872, 437.4307]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [435.2517, 440.38437, 439.0869, 445.6553, 435.36768, 439.05493, 437.77, 434.73886, 435.47995, 435.14102, 434.5871, 435.07812, 436.55798, 435.49872, 437.4307]
