KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [fibs, pans, shied, tippee, gapes, calls, rub, fie, docker, dubbed]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [gaols, games, sue, yippee, rocker, kans, gin, shire, find, dunned]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 3, 1, 4, 3, 3, 1, 2, 8]
DISTANCE_TRAVELED_TOUCH_ONLY: [3206.9817, 1965.7158, 2090.776, 1212.2333, 3708.1404, 2932.7788, 1958.3966, 1277.5812, 1718.1866, 5193.534]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [3206.9817, 1965.7158, 2090.776, 1212.2333, 3708.1404, 2932.7788, 815.7672, 1277.5812, 1257.7078, 4656.758]
TIME_DURATION_TOUCH_ONLY: [5.3320613, 4.070112, 5.303607, 3.9024074, 8.657971, 6.7773232, 5.5810256, 3.9388788, 7.353597, 8.464741]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.3320613, 4.070112, 5.303607, 3.9024074, 8.657971, 6.7773232, 3.3182905, 3.9388788, 6.7547593, 7.967145]
AVERAGE_HAND_VELOCITY: [9.872178, 7.7681923, 8.761261, 5.0827785, 8.141915, 8.259741, 8.301874, 5.5093217, 9.096159, 9.795171]
AVERAGE_PIXEL_VELOCITY: [545.68896, 505.89075, 394.62466, 310.03644, 428.60385, 432.49423, 350.80084, 325.18658, 418.01736, 421.7855]
REACTION_TIME_FIRST_PRESSED: [7.6981883, 3.0678785, 1.5839078, 2.8344948, 2.567609, 2.3509314, 4.8019485, 3.4681132, 1.867425, 9.921038]
REACTION_TIME_FIRST_TOUCH: [1.0619456, 3.0678785, 1.5839078, 2.8344948, 2.567609, 2.3509314, 4.8019485, 3.4681132, 1.867425, 2.0507944]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.8678315, 0.0, 7.8200774, 0.0, 4.0851035, 3.7182772, 2.9512548, 0.0, 6.019311, 3.0791483]
TEXT_ENTRY_RATE_WPM: [9.002147, 11.793287, 4.5252223, 15.375125, 6.9300303, 5.311832, 4.300285, 12.18621, 4.895563, 7.0882263]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.002147, 11.793287, 4.5252223, 15.375125, 6.9300303, 5.311832, 7.2326393, 12.18621, 5.3295755, 7.530928]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [4.6046705, 8.405726, 5.226849, 10.687405, 6.4139223, 5.258398, 3.4672143, 8.100455, 5.2054973, 3.9160702]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.6046705, 8.405726, 5.226849, 10.687405, 6.4139223, 5.258398, 4.433367, 8.100455, 5.5670347, 4.0250034]
ERROR_RATE_KSPC: [1.4, 1.0, 2.3333333, 1.0, 1.6666666, 2.0, 3.0, 1.0, 1.5, 3.3333333]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.4, 1.0, 2.3333333, 1.0, 1.6666666, 2.0, 1.0, 1.0, 1.0, 2.7142856]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 20.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [14.285715, 0.0, 28.57143, 0.0, 20.0, 25.0, 33.333336, 0.0, 16.666668, 35.0]
ERROR_RATE_MWD: [70.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [30.000002]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [70.0]
TOTAL_ERROR_RATE: [16.666668, 0.0, 40.0, 0.0, 25.0, 33.333336, 50.0, 0.0, 20.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [16.666668, 0.0, 40.0, 0.0, 25.0, 33.333336, 25.0, 0.0, 20.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [14.285715, 0.0, 28.57143, 0.0, 20.0, 25.0, 33.333336, 0.0, 16.666668, 35.0]
FRECHET_DISTANCE_TOUCH_ONLY: [588.13513, 439.97623, 619.5791, 434.6455, 483.71622, 594.6455, 594.77216, 435.06577, 836.4667, 862.9858]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [588.13513, 439.97623, 619.5791, 434.6455, 483.71622, 594.6455, 451.70908, 435.06577, 514.502, 619.6403]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [524.6089, 439.97623, 547.9428, 434.6455, 443.536, 439.637, 443.40097, 435.06577, 514.502, 465.88754]
