KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [falls, tin, sires, sicker, shier, coy, hailed, dipped, find, mans, core, bale, tales, dubbed, sue]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [rind, sire, hales, lane, gape, rub, sores, subbed, shirt, bailed, balls, sir, yipped, got, socket]
NUMBER_OF_TIMES_PLANE_BREACHED: [7, 1, 5, 1, 5, 6, 7, 1, 1, 4, 1, 1, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [2061.7153, 876.6911, 1887.498, 1753.8293, 2226.3076, 1375.9557, 1962.1311, 1063.7245, 1075.234, 2841.0452, 1681.4857, 797.24615, 1094.5331, 677.983, 2303.5308]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2061.7153, 876.6911, 1887.498, 1753.8293, 2226.3076, 1375.9557, 1962.1311, 1063.7245, 1075.234, 2742.4563, 1681.4857, 797.24615, 1094.5331, 677.983, 2303.5308]
TIME_DURATION_TOUCH_ONLY: [6.8786416, 2.0702302, 4.672726, 3.2079096, 3.6524782, 5.331046, 5.7209554, 3.0957022, 2.4130738, 5.854664, 2.8119318, 2.1959145, 2.8081849, 1.885584, 3.9618711]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [6.8786416, 2.0702302, 4.672726, 3.2079096, 3.6524782, 5.331046, 5.7209554, 3.0957022, 2.4130738, 5.3803687, 2.8119318, 2.1959145, 2.8081849, 1.885584, 3.9618711]
AVERAGE_HAND_VELOCITY: [5.9837546, 6.637954, 7.364264, 9.465163, 6.41919, 5.3524265, 6.8210497, 8.870484, 7.826166, 9.221417, 9.322098, 5.985895, 7.2204533, 5.988588, 6.8593073]
AVERAGE_PIXEL_VELOCITY: [300.86786, 424.00827, 404.29056, 547.85815, 380.39374, 257.90466, 344.05746, 343.01242, 444.74802, 485.3905, 596.7055, 362.22812, 390.63333, 359.63226, 411.18155]
REACTION_TIME_FIRST_PRESSED: [2.8631074, 1.767299, 2.45093, 2.100754, 10.120925, 2.2841673, 1.6506323, 1.6839262, 1.6339352, 2.701064, 2.3008637, 1.6672772, 1.467153, 1.3337672, 6.1859164]
REACTION_TIME_FIRST_TOUCH: [2.8631074, 1.767299, 2.45093, 2.100754, 2.0174453, 2.2841673, 1.6506323, 1.6839262, 1.6339352, 2.701064, 2.3008637, 1.6672772, 1.467153, 1.3337672, 1.1670707]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.1425285, 0.0, 2.634449, 0.0, 1.6256194, 1.4672682, 2.100841, 0.0, 0.0, 1.9924611, 0.0, 0.0, 0.0, 0.0, 1.4172251]
TEXT_ENTRY_RATE_WPM: [5.2335916, 17.389372, 10.272376, 11.222262, 9.856322, 4.501931, 8.390207, 19.38171, 19.891644, 10.24824, 17.070114, 10.929388, 21.366116, 12.728152, 15.144359]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [5.2335916, 17.389372, 10.272376, 11.222262, 9.856322, 4.501931, 8.390207, 19.38171, 19.891644, 11.151652, 17.070114, 10.929388, 21.366116, 12.728152, 15.144359]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [4.9272466, 12.508048, 8.422641, 9.041823, 3.4849775, 4.7273793, 8.139359, 15.063933, 14.825763, 8.415416, 11.735263, 9.318721, 16.840775, 11.182377, 7.0951433]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.9272466, 12.508048, 8.422641, 9.041823, 3.4849775, 4.7273793, 8.139359, 15.063933, 14.825763, 8.909312, 11.735263, 9.318721, 16.840775, 11.182377, 7.0951433]
ERROR_RATE_KSPC: [5.5, 1.0, 2.2, 1.0, 3.0, 4.3333335, 3.0, 1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 1.0, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [5.5, 1.0, 2.2, 1.0, 3.0, 4.3333335, 3.0, 1.0, 1.0, 1.8571428, 1.0, 1.0, 1.0, 1.0, 1.6666666]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [40.909092, 0.0, 27.272728, 0.0, 33.333336, 38.46154, 33.333336, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 20.0]
ERROR_RATE_MWD: [46.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [46.666668]
TOTAL_ERROR_RATE: [69.230774, 0.0, 37.5, 0.0, 50.0, 62.5, 50.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [69.230774, 0.0, 37.5, 0.0, 50.0, 62.5, 50.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [40.909092, 0.0, 27.272728, 0.0, 33.333336, 38.46154, 33.333336, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 0.0, 20.0]
FRECHET_DISTANCE_TOUCH_ONLY: [404.13715, 204.60931, 396.25333, 295.044, 507.20856, 469.88034, 340.1968, 166.33844, 145.11981, 694.94244, 285.25406, 203.66989, 249.67592, 145.7096, 307.13202]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [404.13715, 204.60931, 396.25333, 295.044, 507.20856, 469.88034, 340.1968, 166.33844, 145.11981, 379.07568, 285.25406, 203.66989, 249.67592, 145.7096, 307.13202]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [340.02393, 204.60931, 290.93958, 295.044, 315.7263, 229.97203, 262.1657, 166.33844, 145.11981, 379.07568, 285.25406, 203.66989, 249.67592, 145.7096, 280.76776]
