KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [tales, tin, sicker, bale, coy, shier, sires, dubbed, find, mans, falls, dipped, hailed, sue, core]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [subbed, lane, got, sores, rub, rind, shirt, hales, socket, sir, sire, balls, gape, yipped, bailed]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 8, 4, 1, 2, 5, 6, 4, 4, 1, 3, 9, 10, 7, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [870.41394, 2562.704, 613.8688, 1234.1519, 743.34674, 1188.0098, 1225.7906, 2245.1616, 2304.8708, 1006.8466, 865.42773, 2152.8389, 1400.6871, 1302.5844, 1343.4275]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [870.41394, 2562.704, 613.8688, 1234.1519, 583.74316, 1188.0098, 1225.7906, 2085.3247, 2174.862, 1006.8466, 865.42773, 2152.8389, 1010.43756, 1302.5844, 1343.4275]
TIME_DURATION_TOUCH_ONLY: [2.710691, 4.9712234, 2.568712, 2.3348494, 1.7561837, 3.7263296, 4.3744345, 3.0312316, 5.0355363, 1.6088619, 2.0926495, 4.5235934, 4.827571, 4.0608144, 4.7992115]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.710691, 4.9712234, 2.568712, 2.3348494, 1.2715296, 3.7263296, 4.3744345, 2.572553, 4.3926787, 1.6088619, 2.0926495, 4.5235934, 2.824668, 4.0608144, 4.7992115]
AVERAGE_HAND_VELOCITY: [8.967359, 8.764681, 4.269957, 9.793414, 10.373188, 6.6775336, 4.7897825, 8.644922, 8.2028055, 10.656248, 6.5522914, 5.953907, 5.292433, 6.0966835, 5.5698414]
AVERAGE_PIXEL_VELOCITY: [322.22617, 515.7841, 237.51543, 528.7125, 424.63162, 320.96234, 279.36075, 498.5957, 456.21164, 629.0461, 412.01053, 355.74884, 290.7042, 324.1949, 282.77487]
REACTION_TIME_FIRST_PRESSED: [1.8783543, 1.6338621, 2.1174946, 1.633896, 1.4505341, 1.8340386, 1.5839218, 6.986239, 1.6672596, 1.5839179, 1.3837804, 6.485986, 3.6014416, 2.3009033, 4.1516533]
REACTION_TIME_FIRST_TOUCH: [1.8783543, 1.6338621, 2.1174946, 1.633896, 1.4505341, 1.8340386, 1.5839218, 3.0011423, 1.6672596, 1.5839179, 1.3837804, 2.1507676, 3.6014416, 2.3009033, 4.1516533]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.4839463, 1.8173925, 0.0, 1.1671046, 2.0675108, 1.6673598, 1.3839175, 1.3421404, 0.0, 1.6507065, 1.9063338, 1.7798992, 1.4589028, 1.4339048]
TEXT_ENTRY_RATE_WPM: [22.134579, 7.2416778, 9.343204, 20.558073, 13.6659975, 9.660982, 10.972847, 15.835147, 11.915315, 14.9173765, 17.203072, 10.611033, 7.457166, 14.775362, 12.502054]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [22.134579, 7.2416778, 9.343204, 20.558073, 18.874907, 9.660982, 10.972847, 18.658508, 13.659091, 14.9173765, 17.203072, 10.611033, 12.744862, 14.775362, 12.502054]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.689537, 7.267128, 7.682119, 15.118129, 11.226432, 8.632523, 10.069892, 5.9895363, 10.741786, 11.275441, 13.807268, 5.4497995, 5.6946177, 11.3176985, 8.043916]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.689537, 7.267128, 7.682119, 15.118129, 13.225261, 8.632523, 10.069892, 6.2769437, 11.881309, 11.275441, 13.807268, 5.4497995, 7.4695277, 11.3176985, 8.043916]
ERROR_RATE_KSPC: [1.0, 3.5, 2.3333333, 1.0, 1.6666666, 2.5, 3.0, 2.2, 2.0, 1.0, 1.5, 3.8, 4.0, 3.0, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.5, 2.3333333, 1.0, 1.0, 2.5, 3.0, 1.6666666, 1.5714285, 1.0, 1.5, 3.8, 1.5714285, 3.0, 1.6666666]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 16.666668, 14.285715, 0.0, 0.0, 0.0, 42.857143, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 35.714287, 28.57143, 0.0, 20.0, 30.000002, 33.333336, 27.272728, 25.0, 0.0, 16.666668, 36.842106, 37.5, 33.333336, 20.0]
ERROR_RATE_MWD: [80.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [26.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [80.0]
TOTAL_ERROR_RATE: [0.0, 55.555557, 40.0, 0.0, 25.0, 42.857143, 50.0, 37.5, 33.333336, 0.0, 20.0, 58.333332, 60.000004, 50.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 55.555557, 40.0, 0.0, 25.0, 42.857143, 50.0, 37.5, 33.333336, 0.0, 20.0, 58.333332, 55.555557, 50.0, 25.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 35.714287, 28.57143, 0.0, 20.0, 30.000002, 33.333336, 27.272728, 25.0, 0.0, 16.666668, 36.842106, 37.5, 33.333336, 20.0]
FRECHET_DISTANCE_TOUCH_ONLY: [166.08781, 449.75937, 294.8811, 239.09764, 468.35376, 361.45483, 372.9177, 660.81055, 591.51324, 206.0365, 343.16977, 507.27585, 564.18915, 341.86652, 295.54492]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [166.08781, 449.75937, 294.8811, 239.09764, 110.366684, 361.45483, 372.9177, 476.7625, 334.465, 206.0365, 343.16977, 507.27585, 564.18915, 341.86652, 295.54492]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [166.08781, 419.80133, 137.12347, 239.09764, 110.366684, 169.9684, 169.93665, 286.46985, 267.041, 206.0365, 204.29297, 378.52826, 390.48914, 360.12238, 360.66418]
